[33mNextflow 25.04.4 is available - Please consider updating your version to it[m

 N E X T F L O W   ~  version 24.10.5

Launching `bin/wf-pore-c/main.nf` [focused_kimura] DSL2 - revision: 49bdae52d9


||||||||||   _____ ____ ___ ____  __  __ _____      _       _
||||||||||  | ____|  _ \_ _|___ \|  \/  | ____|    | | __ _| |__  ___
|||||       |  _| | |_) | |  __) | |\/| |  _| _____| |/ _` | '_ \/ __|
|||||       | |___|  __/| | / __/| |  | | |__|_____| | (_| | |_) \__ \
||||||||||  |_____|_|  |___|_____|_|  |_|_____|    |_|\__,_|_.__/|___/
||||||||||  wf-pore-c v1.3.0
--------------------------------------------------------------------------------
Core Nextflow options
  runName        : focused_kimura
  containerEngine: singularity
  container      : [withLabel:wfporec:ontresearch/wf-pore-c:sha3787c234c0cacf66a67fb77da223cc2e1cb0baf0, withLabel:pore_c_py:ontresearch/pore-c-py:sha50378db56ddafe19f5e1d313ddb52dc70bbcc2bd, withLabel:wf_common:ontresearch/wf-common:shad28e55140f75a68f59bbecc74e880aeab16ab158]
  launchDir      : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT
  workDir        : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/work
  projectDir     : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c
  userName       : ahgrosc1
  profile        : singularity
  configFiles    : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c/nextflow.config

Input Options
  bam            : data/basecalled/sup/25006LRa039_T2T01_PoreC_05236/25006LRa039_T2T01_PoreC_05236.sup.unmapped.bam
  ref            : data/ref/T2T-CHM13.v2.fasta

Output Options
  out_dir        : analysis_other/wf-pore-c/25006LRa039_T2T01_PoreC_05236
  hi_c           : true
  bed            : true

Advanced Options
  threads        : 36

Pore-C Tools Options
  coverage       : true

Chromunity Options
  chromunity     : true

4DN files Options
  pairs          : true
  mcool          : true

!! Only displaying parameters that differ from the pipeline defaults !!
--------------------------------------------------------------------------------
If you use epi2me-labs/wf-pore-c for your analysis please cite:

* The nf-core framework
[52/13723c] POREC:createBed (672)                  [ 98%] 672 of 679
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (2725)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[69/da3084] POREC:digest_align_annotate (761)      [ 41%] 679 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[82/1cc35d] POREC:to_pairs_file (678)              [ 98%] 671 of 679
[3c/d3eca9] POREC:pairsToCooler (670)              [ 99%] 670 of 671
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[52/13723c] POREC:createBed (672)                  [ 98%] 672 of 679
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (2725)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[69/da3084] POREC:digest_align_annotate (761)      [ 41%] 679 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[82/1cc35d] POREC:to_pairs_file (678)              [ 98%] 671 of 679
[3c/d3eca9] POREC:pairsToCooler (670)              [ 99%] 670 of 671
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[76/a8f368] POREC:createBed (674)                  [ 99%] 673 of 679
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (2726)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[69/da3084] POREC:digest_align_annotate (761)      [ 41%] 679 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[82/1cc35d] POREC:to_pairs_file (678)              [ 98%] 671 of 679
[3c/d3eca9] POREC:pairsToCooler (670)              [ 99%] 670 of 671
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[4d/bede42] POREC:createBed (678)                  [ 99%] 673 of 679
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (2727)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[60/bd17c2] POREC:digest_align_annotate (766)      [ 41%] 680 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[82/1cc35d] POREC:to_pairs_file (678)              [ 98%] 671 of 680
[3c/d3eca9] POREC:pairsToCooler (670)              [ 99%] 670 of 671
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[4d/bede42] POREC:createBed (678)                  [ 98%] 673 of 680
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (2727)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[60/bd17c2] POREC:digest_align_annotate (766)      [ 41%] 680 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[82/1cc35d] POREC:to_pairs_file (678)              [ 98%] 671 of 680
[3c/d3eca9] POREC:pairsToCooler (670)              [ 99%] 670 of 671
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[4d/bede42] POREC:createBed (678)                  [ 98%] 673 of 680
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (2728)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[60/bd17c2] POREC:digest_align_annotate (766)      [ 41%] 680 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[ce/bfe6f7] POREC:to_pairs_file (679)              [ 98%] 672 of 680
[3c/d3eca9] POREC:pairsToCooler (670)              [ 99%] 670 of 672
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[4d/bede42] POREC:createBed (678)                  [ 98%] 673 of 680
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (2729)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[60/bd17c2] POREC:digest_align_annotate (766)      [ 41%] 680 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[ce/bfe6f7] POREC:to_pairs_file (679)              [ 98%] 672 of 680
[3c/d3eca9] POREC:pairsToCooler (670)              [ 99%] 670 of 672
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[33/b1a486] POREC:createBed (679)                  [ 99%] 674 of 680
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (2729)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[60/bd17c2] POREC:digest_align_annotate (766)      [ 41%] 680 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[ce/bfe6f7] POREC:to_pairs_file (679)              [ 98%] 672 of 680
[3c/d3eca9] POREC:pairsToCooler (670)              [ 99%] 670 of 672
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[10/0e668f] POREC:createBed (673)                  [ 99%] 675 of 680
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (2731)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[32/2b73a4] POREC:digest_align_annotate (768)      [ 41%] 681 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[ce/bfe6f7] POREC:to_pairs_file (679)              [ 98%] 672 of 681
[64/5340a9] POREC:pairsToCooler (671)              [ 99%] 670 of 672
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[10/0e668f] POREC:createBed (673)                  [ 99%] 675 of 681
